LegalId,LegalName,Color
145,CH_FANNY_PACK,Orange
146,CH_FANCY_NECKLACE,Blue_dark
147,CH_FOOTBALL_HELMET,Green
148,CH_SOUVENIR_BOTTLE_OPENER,Blue_dark
149,CH_NECK_PILLOW,Orange
150,AS_SKI_BOOTS,Green
151,AS_KNITTED_CAP,Orange
152,AS_SOUVENIR_BELT_BUCKLE,Blue_dark
153,AS_SILVER_DOLLAR,Blue_dark
154,AS_PROSPECTORS_PAN,Blue_dark
155,AS_WOOL_SCARF,Orange
156,AS_TENT,Orange
157,AS_CAMPING_STOVE,Blue_dark
158,AS_LARGE_CARABINER,Blue_dark
159,AS_SMALL_CARABINER,Blue_dark
160,AS_SKI_GOGGLES,Green
161,AS_SKI_MASK,Orange
162,AS_SNOWBOARD_BOOTS,Orange
163,AS_SOUVENIR_MUG,Orange
164,AS_TIN_CUP,Blue_dark
165,AS_CAMPING_SPORK,Blue_dark
166,AS_COMPASS,Blue_dark
167,AS_GPS_UNIT,Blue_dark
168,AS_SLEEPING_BAG,Orange
169,AS_MINK_SCARF,Orange
170,AS_ELECTRIC_HEATED_INSOLES,Blue_dark
171,AS_SKI_MULITOOL,Blue_dark
172,AS_CAMPING_STRAPS,Orange
173,AS_CLIMBING_ROPE,Orange
174,AS_LOCK,Blue_dark
175,AS_AVALANCHE_BEACON,Blue_dark
176,AS_HOT_WATER_BOTTLE,Orange
177,AS_WALKIE_TALKIES,Blue_dark
178,AS_SKI_HELMET,Green
179,AS_HEAVY_DUTY_FLASHLIGHT,Blue_dark
180,AS_HELMET_LIGHT,Green
181,AS_ELECTRIC_LANTERN,Blue_dark
182,AS_BEARSKIN,Orange
183,AS_WOOL_UNDERWEAR,Orange
184,AS_GOLD_DUST,Blue_dark
185,AS_LARGE_METAL_BOTTLE,Blue_dark
186,AS_SOUP_LADLE,Blue_dark
187,AS_GOLD_NUGGET,Blue_dark
188,LO_SOUVENIR_BUCKINGHAM_PALACE,Blue_dark
189,LO_TIN_SOLDIER,Blue_dark
190,LO_NUTCRACKER,Orange
191,LO_FOLDING_BICYCLE,Blue_dark
192,LO_GOLD_WRISTWATCH,Blue_dark
193,LO_HAM_SANDWICH,Orange
194,LO_SAUSAGE,Orange
195,LO_GALOSHES,Orange
196,LO_COMPACT_UMBRELLA,Blue_dark
197,LO_CANNED_MEAT,Blue_dark
198,LO_DESIGNER_GLASSES,Blue_dark
199,LO_TOY_ROBOT,Blue_dark
200,LO_PIPE,Orange
201,LO_TOBACCO,Orange
202,LO_NICE_BELT,Orange
203,LO_SUSPENDERS,Orange
204,LO_CHRISTMAS_HAM,Orange
205,LO_BOWTIE,Orange
206,LO_CLOTHES_HANGER,Blue_dark
207,LO_CUFFLINKS,Blue_dark
208,LO_HOOP_EARRINGS,Blue_dark
209,LO_RAINCOAT,Orange
210,LO_BABY_DOLL,Orange
211,LO_REMOTE_CONTROL,Blue_dark
212,LO_REMOTE_CONTROL_HELICOPTER,Blue_dark
213,LO_TIN_OF_CANDIES,Blue_dark
214,LO_CANE,Orange
215,LO_MEDAL,Blue_dark
216,LO_CHOCOLATE_EGGS,Orange
217,LO_SOUVENIR_BIG_BEN,Blue_dark
218,LO_SOUVENIR_TOWER_BRIDGE,Blue_dark
219,LO_SPY_CAMERA,Blue_dark
220,LO_METAL_BOOKMARK,Blue_dark
221,LO_BUSINESS_CARD_CASE,Blue_dark
222,LO_BOWLER_HAT,Orange
223,LO_STUDDED_COLLAR,Blue_dark
224,LO_NOSE_HAIR_CLIPPERS,Blue_dark
225,LO_SILVER_SPOON,Blue_dark
226,MO_FREEZE_DRIED_ICE_CREAM,Orange
227,MO_ANT_FARM,Orange
228,MO_LIGHT_BULB,Blue_dark
229,MO_MAGNET,Blue_dark
230,MO_SMALL_TEST_TUBE,Blue_light
231,MO_PISTOL_GRIP_TOOL,Blue_dark
232,MO_MOON_ROCK,Blue_dark
233,MO_ORANGE_IN_FOIL,Blue_dark
234,MO_MOON_BOOTS,Orange
235,MO_SPACE_HELMET,Blue_dark
236,MO_TELESCOPE,Blue_dark
237,MO_SPACE_GLOVES,Orange
